60209,7342,1951,8952,21/12/2005
23044,9299,3985,4601,09/04/1994
52493,4082,4066,1307,05/05/1976
41552,2172,6666,1560,08/08/1987
23,4543,1374,9127,12/02/1990
18237,9336,9377,1180,29/06/2007
3177,576,7629,591,07/06/1976
46715,9436,9016,7642,09/09/1982
71782,5546,5200,7212,09/06/1995
77926,3588,1304,1289,12/01/1998
87687,9526,2472,6067,05/05/1982
15394,9244,580,2758,03/04/1981
54309,9473,6960,6606,18/09/1981
16353,8388,6500,9541,24/08/2009
88314,7467,7300,9472,11/07/1994
2753,7160,820,4224,21/08/2008
75229,9618,2483,5345,06/06/1986
29685,6006,1066,5684,11/11/1975
97599,2037,8765,3591,22/09/2002
74163,8257,2125,579,09/05/2002
22757,9684,8758,1262,05/06/2017
30464,2843,8953,5005,31/01/1990
40892,4690,6657,7687,19/08/1970
12335,5286,730,5737,08/03/1988
59406,9900,5282,7716,24/08/1989
9481,474,5546,4051,24/06/1971
7574,868,9651,6519,04/01/2015
73529,7412,2050,5722,19/06/1970
88879,8057,1375,9157,16/10/1970
56635,8563,7013,6447,12/02/1973
7779,2280,1555,6872,09/06/1990
26485,798,9179,3677,03/11/1978
39849,3558,3110,97,01/05/2015
94341,8976,6890,1290,21/02/1997
9181,7926,7315,9844,27/04/1993
73628,3975,2395,3653,31/10/1990
23494,6490,6417,5331,23/08/1988
88372,5181,4,3433,16/05/1990
86667,7774,5430,9843,05/02/1991
62310,9025,4646,7923,08/01/1997
56092,1551,4818,3087,11/04/1986
80458,6581,1313,9255,31/10/2011
29673,3979,8178,5461,02/09/1976
79779,8481,5737,8391,22/04/1971
58281,7053,958,3030,27/06/1979
20122,5474,6785,313,21/06/1984
26115,7123,2805,350,14/02/1970
40426,23,2391,9701,26/03/1985
66567,5832,9038,7393,25/01/1985
64237,5674,834,4954,05/03/1977
16781,5077,2043,6369,15/06/1990
56142,2485,5832,6266,06/10/1971
50064,6692,2558,5296,19/08/2012
49364,8215,795,519,30/12/1986
12183,1109,3862,9008,25/04/2012
75938,2141,3894,8411,26/04/1972
76689,4553,9100,6205,31/08/1999
31408,6269,2058,1428,05/08/2014
68929,793,1921,5547,14/08/1970
97912,7731,6254,3452,24/09/1970
33295,5742,3756,3723,12/01/2003
3805,6765,3073,5638,09/08/1989
14624,3398,1899,3716,14/06/1988
33093,2645,472,8721,31/05/1986
50159,2985,103,1112,22/05/2008
24380,4407,5650,7949,02/10/1973
56655,8106,8842,7363,02/05/1998
55358,8339,4231,7726,26/02/2016
3289,819,6945,2185,12/03/2014
32485,2345,8652,1462,23/08/1996
58848,5842,6876,3978,17/03/2006
32927,6986,2931,6714,30/01/1974
28955,8425,1338,2034,08/02/1995
67486,1675,9883,1789,17/01/1988
86451,626,765,9567,02/01/1978
67572,4767,4422,1969,10/08/2000
75625,4896,1739,3018,28/03/1977
7906,1973,3230,1512,19/02/2016
98308,5350,6940,6134,03/10/2016
22964,8937,5708,393,07/06/2006
78661,4317,2746,5117,15/10/1989
94189,742,9611,5650,31/12/2010
47085,3556,7307,9153,24/02/2004
65581,3813,6874,8357,20/03/2005
60307,1321,1946,7754,18/05/1980
93994,6416,3008,5852,20/01/2016
7807,6393,5219,8673,16/10/1976
42752,5758,7129,6074,25/02/2002
51583,8007,96,6881,14/04/1982
47818,3540,2478,5907,11/09/2000
64807,6253,3000,9345,15/08/1985
12292,7152,1597,7274,03/02/1972
64732,6379,6029,2791,16/04/1989
84496,726,111,5536,12/03/1986
75749,3354,6884,5822,03/04/1991
88459,629,5396,4796,15/09/2014
46664,7088,4597,951,13/09/1979
78532,2035,8250,3896,23/06/2002
43017,4744,8120,5688,10/04/2001
96472,1437,9714,9664,04/03/2007
78851,4476,6165,2288,15/05/1975
48044,5304,4401,3566,20/06/1987
20864,8451,7387,9364,02/10/1982
29212,8733,8732,1861,04/09/1988
33692,4685,5858,745,29/08/1977
25294,9596,6350,6547,01/11/2009
5124,4591,3943,3584,23/09/2011
17581,801,8664,2620,26/04/1993
65308,1832,3114,1869,25/07/1984
48460,5561,6013,1672,02/05/1984
62545,6966,2707,1130,25/04/1991
33886,2606,6550,8484,14/04/1989
28042,6065,3640,3738,12/09/1975
87440,9046,4444,3086,08/10/1980
58234,7898,8227,8569,01/08/1972
47359,1114,3217,6361,25/11/1974
62025,247,6954,4428,12/09/1983
21415,2471,7855,5530,04/03/1971
87667,9322,6991,6228,26/10/1984
94777,4463,4328,8711,02/11/2003
65607,2422,363,5192,21/08/1999
49524,3570,6972,8498,28/12/1996
54620,9913,6575,1320,09/10/1987
26773,8987,7779,7450,25/06/2010
10194,8579,8471,7935,11/03/2011
83771,9894,2308,8719,08/03/2003
40858,4595,1070,7425,25/07/2010
38287,8397,5833,7224,16/09/1976
23320,349,6140,4114,20/04/1972
1459,660,2170,1534,08/01/2015
26168,5305,6352,5791,05/06/2008
42329,3001,6018,3536,10/12/2011
79320,1823,8192,6685,26/05/2005
92307,6357,2118,161,20/06/2015
28390,7972,9596,4255,07/06/1981
79723,6775,2787,5252,21/12/1972
3851,7581,7932,7332,24/09/1996
16017,6652,3291,1806,30/05/1975
58682,465,9038,8912,10/11/1983
99737,3655,3523,568,25/10/1974
16816,291,906,2718,30/12/1970
60886,6569,91,9143,16/06/1982
76638,5160,428,2073,26/12/1997
52610,756,9051,7909,19/01/1988
23551,3998,7970,9684,13/02/1983
1205,2853,5181,8809,20/10/1994
74621,6047,7173,1218,31/10/1987
44839,7856,7828,4138,03/09/1984
10205,3100,7010,1100,25/01/2017
19924,1003,1621,8077,16/02/2008
89137,5634,4159,4097,04/08/2007
34922,8718,5367,6134,17/09/1976
54764,7326,794,8945,19/09/1972
88847,5503,4384,7463,07/03/1976
13480,3739,2839,7986,02/12/1977
52759,7123,2903,7793,20/02/1973
72590,9068,5719,7516,17/02/2004
27247,2280,5531,4873,14/01/1984
85677,72,2684,2281,15/10/1982
21897,2113,239,3567,03/11/2003
82005,6326,1700,9597,09/05/1982
11908,8539,4913,9201,11/09/1995
18537,2801,7414,7194,13/03/1970
97601,9224,8712,9285,24/11/2009
23137,7535,3107,8623,24/02/1975
61601,6980,9352,8240,03/02/1982
65498,6501,3841,6832,02/10/1988
75545,5369,2195,5790,13/09/1980
71599,9743,4966,6381,22/07/1972
87656,9518,8138,2894,04/03/2000
63789,847,6446,500,14/02/2005
74795,2350,1188,9114,15/01/1982
4383,4660,9742,3971,21/10/1970
68672,1922,1627,2233,24/09/1987
54242,6242,3878,3357,09/07/1978
1846,3499,3971,2993,02/04/1974
79332,7788,3174,9129,23/05/1991
11244,3512,9652,6442,25/12/2015
59222,5115,5546,5105,05/03/2006
21562,9347,374,8080,13/08/1976
68565,6278,3582,923,09/07/1973
36064,255,716,7127,26/09/2014
24231,8372,9709,5710,07/07/1985
53859,1285,7618,4839,09/04/1976
76242,6401,8423,8194,01/12/1975
6699,3112,5486,8353,13/11/2007
3209,769,6665,6360,10/08/1999
96474,6943,4868,7178,17/02/1971
38687,7390,8216,9500,14/05/1978
1733,5742,5808,2358,03/06/1984
19364,5409,3467,2043,16/02/1994
7612,1605,8941,8234,21/10/1986
7125,4709,8596,7244,22/11/2015
78925,5931,5869,8589,15/12/1991
96548,322,1111,3183,14/09/1991
29063,2548,1582,102,15/09/1975
7054,4066,7935,4695,22/05/2003
64001,1821,7230,167,02/09/1987
7429,9092,406,2585,12/09/1998
78667,5485,2022,4193,12/08/1998
95951,9609,4105,4843,24/07/2010
97511,1898,8274,598,14/06/1995
37968,4599,7495,9901,19/07/2014
39673,7330,3106,628,08/01/1978
61779,5647,7528,1777,28/07/2016
95359,4080,4034,1614,19/10/1996
60024,5477,7128,7276,03/01/2008
33973,5244,8677,442,08/07/2016
35482,6468,2261,2900,29/06/1989
60631,1031,4889,1185,20/12/1988
98936,6544,7099,2360,14/01/1985
68201,8737,543,3388,10/04/1970
3055,7361,3063,5181,26/06/2003
56663,7015,6325,5603,07/10/1973
4519,2586,6609,3449,11/05/2006
42427,2385,690,1708,25/06/1975
40944,9909,8139,5238,08/06/2015
45658,4645,5240,9082,10/05/1981
41283,2097,3788,7374,28/05/1988
29538,1893,4681,7654,06/01/1978
43941,81,6868,2312,17/05/1994
30385,3257,4838,7448,01/05/1989
96404,9459,7426,884,07/02/1975
38418,2167,4957,6128,16/12/2005
14302,5666,4225,1813,02/08/1986
53466,2106,8313,3089,26/11/1988
81615,9826,6586,8351,13/03/2004
45585,4756,3494,2753,17/06/1974
62223,7523,2898,6082,16/03/2016
15865,6737,1044,5721,12/07/1989
74674,5539,1315,2226,08/08/1998
96316,193,582,9350,14/12/1978
23290,4935,6394,651,08/12/2014
47514,2874,3022,6407,18/05/1990
45790,2272,2194,5067,19/11/1984
56043,9741,9806,9080,29/04/2000
94466,5396,8577,4651,06/08/1980
56687,7941,9215,1077,30/10/2011
48580,4944,9092,5356,27/08/1978
27059,7499,4124,685,30/05/1976
13520,6729,5284,6791,06/05/2004
38063,1258,6113,2659,28/05/1972
47272,5698,5058,8779,22/09/1973
62705,7359,1079,8961,30/10/2013
3650,2373,6639,1626,01/05/1974
59670,1499,4053,1178,19/01/1978
69319,5593,8455,4938,13/06/2002
82548,2211,3164,5050,30/03/1993
10094,4108,5654,2258,11/02/1977
6665,2260,3340,6386,08/12/1999
20629,6056,2818,7363,18/08/1995
38231,3034,5941,4818,18/08/1975
50504,3718,9443,7677,05/12/2007
48315,4123,4953,1648,02/07/1988
91289,4666,5823,7970,18/04/1986
18652,4951,4618,5986,27/01/1984
68170,4217,5015,7256,12/06/1974
7696,7760,9904,7781,30/08/1992
24336,6096,1704,6418,05/04/2001
49205,4059,4370,1392,20/08/2003
59943,45,3644,7867,07/05/1976
12895,6038,200,6502,08/06/1970
70448,550,5216,4041,20/06/1987
4285,8377,5446,371,14/07/2004
2045,5929,5923,7310,23/01/1981
51461,7253,3712,8166,30/08/2002
27440,7413,3970,8028,28/01/1987
11448,4828,7374,1532,21/05/1995
72366,5817,6144,8158,02/01/1982
66028,203,8797,2971,21/10/1971
45618,784,9712,2242,11/05/1976
17263,9682,7996,3674,17/05/1989
98057,1474,7204,4490,07/07/2006
66846,6856,905,1020,02/10/1992
62210,7048,9266,5351,21/02/2000
13466,7322,9374,3005,11/08/1977
20113,268,7650,7853,07/01/1977
30485,5910,2798,7693,20/01/1991
22777,891,6849,233,21/12/1977
22745,2444,1270,9803,08/05/1975
23305,3270,296,9152,08/06/1971
90648,9265,9921,3726,08/04/1971
95975,4211,36,8252,14/08/1977
78767,7381,4972,1063,19/03/2017
9838,160,4001,4876,01/03/2013
70435,8181,3427,7213,29/07/2002
50384,4214,1845,8865,22/03/1986
94431,4840,6135,6318,01/12/2007
14900,1437,8121,3406,23/11/1980
15077,9596,2049,7057,06/11/1995
49236,3844,7810,927,14/07/1986
31594,7663,5590,4320,27/02/1996
71715,8751,5647,5922,26/11/1979
44941,822,9755,694,28/06/1972
51303,2124,9110,7555,13/04/1975
72981,3143,6364,8510,27/04/1979
12167,104,4955,6248,29/12/1987
68564,4315,4379,8517,09/04/1980
92530,9810,7476,5577,22/09/1974
51799,6880,6646,2936,23/08/1995
43428,5917,48,3060,12/12/1989
69788,1580,5015,2041,28/07/1973
56722,606,5578,1170,27/03/1991
84107,52,257,8689,12/02/1972
46105,488,9066,7749,06/02/2011
39657,7530,4271,26,24/06/1995
34616,9814,1616,909,28/08/1987
37246,7632,4263,5085,02/01/1987
69623,9192,1837,7127,13/03/2003
82067,3233,7367,8689,05/11/1982
9488,8346,8999,4404,19/06/2001
13796,9021,8840,8652,01/11/1976
35421,2251,3733,5075,31/03/1988
87822,1051,4363,7284,13/04/1970
40187,9351,1076,6837,05/07/1971
45375,2678,4463,2790,22/09/1973
19752,2938,4241,8350,16/05/2017
84693,3771,1496,9808,06/11/2015
79950,7631,3975,3643,30/12/1984
22156,182,6962,4088,31/10/1989
69349,9464,2830,190,20/04/1987
15385,9942,4910,4886,25/10/1983
95223,9580,9735,711,16/10/1978
22348,661,3527,1326,08/11/1989
50286,9835,3704,9419,23/06/1980
27400,5121,3608,5286,12/04/1976
78554,7023,93,3001,19/11/1982
99428,4576,912,7648,24/08/2006
15060,6348,8636,9023,28/10/1989
32109,9309,6149,6558,18/04/1974
66309,310,7042,3245,09/10/1987
30069,8151,5703,7968,07/01/2014
35142,7396,3280,2912,11/01/1981
84029,7972,9981,2911,23/08/1993
58980,1372,8314,9889,25/06/2017
97050,6199,7887,6117,06/12/1976
12772,2538,5635,2700,19/11/1972
53531,4195,3704,6601,21/05/2004
56797,631,941,9648,25/08/1977
65783,4980,1577,6462,28/12/1986
58026,9864,4017,309,05/03/1990
89749,9433,9024,4261,13/03/1981
15340,7792,2272,7308,11/09/1988
22013,457,2208,7236,31/10/1983
3158,9371,3189,6173,16/06/1974
68906,4200,9516,6465,01/12/1978
59410,6215,5610,7952,15/01/1993
56511,3292,4016,8689,25/07/1982
46713,702,8134,8,25/05/1983
17130,3166,1093,606,21/10/1976
26323,9512,7819,2435,07/08/2015
58368,8197,3203,2984,06/06/1981
13850,5847,800,983,26/10/1993
65543,7696,6543,2969,13/06/1974
65399,100,6069,420,18/10/2016
86463,3095,2539,5287,14/05/1989
17623,3655,9524,3986,23/05/2011
8334,7837,8356,8407,11/02/1972
11327,302,9739,331,09/03/1981
37125,2082,9160,4927,25/08/1987
62574,7742,2676,4729,04/02/1981
6440,2352,7970,9530,01/09/1973
74825,7864,6146,9702,03/05/2015
75224,7381,4856,1603,17/11/1972
50376,5080,7270,979,29/05/2001
55469,3553,6291,5018,08/11/1984
28812,1459,9724,3776,07/03/1999
51443,8601,3471,8135,17/05/2009
58495,9711,555,1027,04/06/1970
74890,7755,9943,7291,19/10/1970
53413,9112,827,3609,06/06/1970
67077,8773,3657,1908,29/07/1973
82409,3351,6034,7293,16/04/1979
65406,5788,233,1843,08/02/1985
20825,6733,5367,1598,05/02/1980
44395,5011,8123,1068,09/05/1980
87420,4498,6858,7652,02/08/1987
38510,6413,8469,2293,10/06/1993
81418,4052,4254,6366,17/02/1997
29263,3543,9183,663,14/05/1976
33641,1410,2144,2985,17/01/1982
19848,405,4063,7835,05/01/1973
11824,2697,8128,3594,13/05/2015
38760,1365,825,3016,18/03/1992
85464,2280,7086,6910,10/10/1981
81780,551,5512,8667,12/06/1995
33490,8516,5255,5222,04/03/1981
65620,7047,2139,3693,14/02/1982
96873,8805,3451,1820,17/03/1994
93946,7285,5099,8284,19/09/2014
15135,65,5265,342,10/12/2014
45497,3832,2449,7737,13/03/1992
70194,3357,7422,3457,04/04/1980
17123,6682,6273,7085,07/02/1982
76098,1032,1730,8417,12/08/1985
35911,9904,6432,6903,22/01/1985
61462,2400,6958,9504,06/03/1970
84286,6050,4404,1088,10/04/1984
99176,4563,895,1490,07/09/2004
69895,7588,1717,5137,20/08/2010
94344,7401,38,4930,22/11/1981
20254,2744,5694,9359,16/07/2006
28259,9997,3953,8058,30/11/2001
43228,7235,9604,9036,20/10/1996
24809,5283,1386,9613,18/02/1978
33012,309,277,7438,31/12/1979
72695,4044,4303,7609,23/01/2011
32644,2220,3659,1236,25/09/1971
61638,4464,5305,4940,16/11/2010
15041,6101,2329,8979,26/01/2010
45655,8343,2251,7745,03/07/2011
87491,6793,6438,1534,02/03/2005
31808,4178,6267,7127,11/09/1976
49890,8765,8320,2712,30/05/2016
42240,7753,2066,532,17/11/1974
42863,6188,5741,8472,26/11/1972
37508,5964,6631,462,27/05/1984
84345,2271,5048,443,12/05/1991
40820,333,7293,1880,28/09/1977
85105,472,7758,1394,31/03/1988
60920,4257,831,5724,13/05/1986
96500,9585,1619,9883,13/03/1984
54001,4229,705,1194,08/02/1998
61226,2014,4185,7507,27/09/1980
68525,8964,2889,2487,31/03/1981
47278,3407,8541,6421,02/09/1990
70117,2921,202,2404,07/12/1971
96522,6406,667,5456,21/07/1994
91079,3034,6579,1553,02/03/1979
97681,6430,9402,9066,09/02/1980
4854,2696,1649,3510,23/06/1976
30365,3627,7343,8067,02/11/2013
3357,4590,2505,8169,24/04/2010
98589,9249,995,865,28/02/1998
5607,4899,5331,5470,11/10/1977
39603,6676,9798,6424,02/03/1973
2026,3141,3287,6412,19/11/2005
15469,9770,5944,146,07/09/1975
45936,5088,9715,6609,31/03/1999
12184,8568,1831,9930,20/11/1978
60969,5886,330,3490,07/08/2002
40427,1869,2599,1238,12/03/1986
51421,6707,8781,1034,26/03/1970
94183,6970,6720,6605,25/12/1982
23535,5142,1897,5362,31/10/1984
99020,6331,4066,3451,26/07/1977
18808,230,5777,6649,11/02/1982
26770,8070,75,8139,13/02/1982
37184,8675,4431,8925,01/04/1988
87233,8812,2531,4179,21/02/1979
23662,9551,576,5253,11/12/2006
21637,413,6962,8172,19/06/1999
50782,4942,8033,6846,14/05/1974
94671,4030,1199,4286,28/07/1997
2844,7871,5289,3354,06/12/1973
39620,7016,5371,1097,16/12/1978
56928,2734,7389,6500,26/12/1980
3853,7283,504,845,19/09/2001
80762,5516,7733,971,19/05/1976
44791,3815,6243,5542,24/06/1978
55901,1514,2965,8063,22/12/2009
58249,1343,3148,1585,18/10/1995
91200,1790,3284,28,03/01/1992
5406,790,9645,9104,21/09/1971
41511,3895,784,328,01/10/1987
33703,6229,4193,3853,31/07/1995
87083,8454,6303,4093,13/08/1972
46232,1645,6030,9701,04/04/2001
23645,1459,9553,951,05/09/1988
16612,8814,8905,2920,05/09/2008
76427,2975,1814,5995,11/04/2006
5581,9430,4122,6014,07/02/2000
96125,2246,2564,8115,04/02/1981
50918,8112,76,4107,23/02/2005
21833,719,6193,820,21/10/1995
46323,7247,8440,4220,16/12/1982
13804,6154,218,4391,19/10/1985
35197,516,1183,5376,18/12/1978
66378,6295,3762,9470,23/01/2008
90186,1303,4941,8393,01/02/2003
84549,4716,9361,2853,05/01/1974
23778,3010,6087,3640,28/08/2010
82933,8838,7347,6599,05/03/2005
29766,9330,5370,2137,02/02/1971
7750,8675,2496,1407,07/12/1993
64805,5957,5606,5299,25/10/1979
14100,5429,4174,2129,04/01/1994
97018,5062,3004,5530,14/06/1974
3440,1648,5286,7881,23/07/1997
26356,5631,2450,1027,29/07/2003
59742,5833,2519,6351,26/11/1980
62865,6803,9599,3343,18/04/1983
67557,6713,3143,3782,07/02/1980
69222,3574,3026,8737,09/02/1976
74635,5093,2890,3946,18/02/1974
13647,40,6103,1741,05/11/1973
56688,958,5610,4349,04/01/1996
84368,1907,8370,5173,24/06/2002
35240,4395,5726,5255,19/08/1976
91877,6242,5909,9679,01/07/2006
75038,3327,6248,2197,26/10/1983
96299,8886,1652,1525,18/01/2003
57214,2245,4260,6108,16/04/2006
44088,7701,3828,2319,15/10/2003
36983,4197,1677,5317,07/04/1980
55452,6707,1036,4200,23/11/1972
38745,499,8471,8761,06/02/1991
62751,2327,2242,4264,10/02/2002
26445,8352,8756,871,23/06/1985
28413,7854,1624,7099,14/07/2014
77799,8903,0,3307,27/09/1988
4773,2052,1052,8802,14/06/1970
33241,1553,2140,8564,04/12/1986
96539,1361,1109,4339,20/12/1979
2722,9104,6187,5546,19/11/2007
30344,3346,8541,4885,11/08/1986
27249,9658,252,9255,11/10/2012
84466,2496,607,684,29/07/2016
65715,7223,3237,8870,17/01/1973
51509,7945,3032,8644,21/11/1980
43686,8988,8277,5685,09/09/2011
6779,9287,9173,3940,16/08/1970
12438,4759,7276,7718,12/05/2016
31273,9785,1536,2962,02/02/1979
98439,4471,8352,4871,04/06/2000
26403,4909,8688,3488,14/05/1974
17842,6619,13,2,25/02/1970
28147,8792,8712,4542,29/05/2005
99737,5815,2568,6678,13/05/1976
28032,1470,2705,9294,16/10/1989
96084,5697,2485,377,02/03/1989
31851,4571,8944,4291,28/07/1972
72169,2438,443,7862,17/09/1976
50016,3951,7152,5225,01/08/1994
70818,9609,1653,2346,13/04/2008
61099,4782,9348,5907,04/06/1990
72261,4110,7000,5974,24/02/1991
52856,8144,3730,5378,23/07/1995
988,1746,1896,683,12/12/2001
4675,1501,3082,1377,21/11/1981
59979,2476,2915,2413,01/01/2010
81756,1026,9285,8584,04/06/1981
48,7792,9755,7443,19/04/2014
18075,8431,3232,2923,19/07/2004
19796,7599,8120,279,01/02/2003
57363,6611,8326,2290,15/02/1975
91804,4047,8117,9156,18/04/2003
99053,9204,4493,5687,27/12/1992
92998,3762,3071,85,29/02/2008
32849,6233,9946,1815,11/02/1988
76819,9178,3188,5808,29/05/1977
42236,3965,5878,1406,10/09/2012
73407,6811,590,1972,31/08/2010
42541,1322,6391,3904,26/08/1988
57959,6753,9061,4074,20/11/1973
64483,7245,6407,2390,26/11/2008
39502,978,8885,7684,30/07/1980
76766,1091,3455,5343,01/02/2017
49986,4236,3101,6201,25/08/1986
65558,4160,110,2066,09/11/1993
88201,6549,7782,572,19/05/1979
79528,75,7503,1807,25/09/1970
35057,4926,2630,8635,14/05/1976
2995,4973,4914,7703,09/05/1989
89453,3262,5275,4234,02/01/1983
62803,8787,242,9747,02/06/1975
27110,9276,3594,4041,13/08/1985
92504,5450,6679,314,20/06/1978
85811,9661,6640,2109,04/09/1982
8192,7914,3957,3829,08/04/2005
97161,6633,3330,3570,27/02/1976
80923,680,8706,1645,24/11/1978
56270,501,4550,1987,24/07/1982
44616,7799,4526,1228,13/05/1974
48304,9421,902,9241,07/04/1985
13157,6402,7716,6510,06/02/1986
5917,7433,8319,1950,25/05/1970
70075,4573,6818,3875,31/01/1974
55841,8491,9309,2452,26/09/1977
9707,756,9958,9369,26/03/1971
21692,2526,1954,1718,15/10/1972
57048,7635,2250,4963,11/10/1986
44388,5038,5125,9663,17/04/2010
82717,5504,3844,2224,22/11/1988
12563,1931,3404,8892,27/08/1985
78073,584,8004,6345,26/09/1989
24844,9745,3709,1465,22/11/2003
53998,2205,3710,9764,16/04/2008
74476,2481,1582,4507,11/01/1979
47320,3423,8441,2297,22/07/1990
66202,370,7917,6750,17/11/1975
43928,7946,360,7744,27/05/1975
52662,1742,383,7218,21/05/1996
92450,8047,2629,2719,11/12/2008
90542,40,6911,7116,13/06/1971
6316,3318,5931,7524,09/10/1986
1200,7804,3331,5442,08/12/1976
69738,4456,2817,7180,20/09/1981
66621,5982,4435,6366,11/09/2012
79090,6908,3546,5891,02/10/1996
37914,8559,3981,9145,14/10/1991
82878,6697,5662,8258,17/01/1997
47284,4349,1912,822,17/07/1971
42842,7443,1427,3045,10/09/2000
50783,8488,4702,7194,25/06/2015
1345,5108,1857,8954,08/12/2015
99536,8184,7700,746,16/12/2005
29007,4382,3011,836,29/07/2009
96365,30,7629,3659,05/11/1995
31938,795,1867,1477,02/10/1986
89939,2822,4169,4500,12/07/1994
9151,4037,7660,5588,15/11/1995
15513,4595,9140,5515,01/09/2014
88711,8232,2711,2377,31/03/1971
99719,4315,3518,3660,01/07/2007
50647,9951,7817,8100,07/09/1976
70644,7251,2706,6806,20/09/2014
39414,2319,2890,7196,22/07/1973
7588,2259,9342,4952,29/10/1981
83022,4671,2386,2610,11/02/1984
17887,9609,2350,778,23/06/1974
20726,1423,7701,2431,15/08/1978
68079,8198,3179,9457,22/10/1975
18430,7045,5339,3696,22/01/1982
65843,6719,1314,9611,30/10/1977
66981,3851,9886,5907,10/03/2001
29782,2985,8439,2770,18/05/1977
88343,7201,5421,4522,05/01/1988
70953,9304,1923,3429,15/04/1970
72935,9272,8690,206,18/08/1981
30878,7187,8505,6519,27/07/1997
67781,6301,3750,6488,18/05/1998
73443,1183,73,9057,19/01/1973
3742,6363,6603,9007,28/04/1985
23989,1943,9305,8897,21/04/1973
47333,9775,3051,6892,12/03/1974
62955,4673,8575,7245,01/12/1979
12281,689,6247,5905,01/07/1984
39653,6000,8019,8017,26/12/1989
86289,8358,5322,1038,04/08/2003
97809,4723,346,6914,26/07/1983
63134,6221,4615,5630,09/08/1973
36773,7911,8902,6617,07/08/1989
54676,6270,7159,8878,04/06/2015
6075,1519,9887,3465,24/06/2014
35616,7627,8353,1191,11/07/1985
55905,4326,7840,6035,30/10/1987
38733,9160,7733,8532,10/10/1971
65147,3209,6972,2257,13/12/2014
10187,8332,7370,9729,14/07/1975
90056,1697,1166,4011,19/02/1972
20028,6268,3036,6789,10/12/1972
24042,5522,4584,5862,05/12/2006
18829,1009,2677,9667,16/01/1975
18004,6207,9618,2634,09/03/1983
98913,2690,7396,7452,01/01/2002
35142,7480,4028,8053,31/07/1986
63601,8447,9044,2927,09/07/1985
17654,1756,5915,7558,08/01/1985
51618,1914,1789,3640,20/11/2010
33288,8905,9818,5337,16/02/1970
84796,479,1102,5009,09/05/1990
62346,8611,3955,3148,12/10/1979
16296,802,4990,7486,20/09/1986
84146,9104,814,6692,30/06/1986
79415,9980,3360,7017,24/11/1975
